structure(list(Detection = structure(c(3031L, 3032L, 3033L, 3034L, 
3035L, 16298L, 16299L, 16300L, 16301L, 16302L, 16303L, 16304L, 
16305L, 16306L, 16307L, 16308L, 16310L, 16311L, 16312L, 16313L, 
16314L, 16315L, 16316L, 16318L, 16319L, 8721L, 8722L, 8723L, 
    -550L, -539L, -568L, -321L, -275L, -757L, -523L, -584L, -477L, 
    -442L, -1113L, -712L, -677L, -718L, -794L, -641L, -539L, 
    -41L, -135L, -167L, -403L, -377L, -408L, -866L, -368L, -452L, 
    -479L, -408L, -1204L, -775L, -112L, -979L, -363L, -500L, 
    -989L, -324L, -965L, -1348L, -735L, -1047L, -667L, -549L, 
    -745L, -447L, -1046L, -774L, -309L, -762L, -1024L, -739L, 
    -558L, -649L, -834L, -581L, -501L, -595L, -875L, -377L, -482L, 
    -887L, -826L, -331L, -763L, -675L, -580L, -624L, -1041L, 
    -515L, -639L, -431L, -1020L, -303L, -531L, -340L, -401L, 
    -494L, -879L, -526L, -183L, -848L, -288L, -525L, -1181L, 
    -804L, -551L, -824L, -685L, -176L, -587L, -631L, -829L, -570L, 
    -423L, -615L, -323L, -87L, -620L, -608L, -532L, -503L, -1052L, 
    -653L, -620L, -1144L, -668L, -956L, -417L, -810L, -636L, 
    -435L, -699L, -833L, -535L, -668L, -899L, -394L, -356L, -527L, 
    -497L, 72L, -230L, -657L, -412L, -1063L, -365L, -393L, -344L, 
    -264L, -363L, -498L, -90L, -323L, -466L, -929L, -975L, -809L, 
    -679L, -281L, -926L, -771L, -280L, -609L, -598L, -430L, -615L, 
    -951L, -478L, -704L, -583L, -625L, -154L, -535L, -369L, -1105L, 
    -137L, -601L, -874L, -315L, -615L, -353L, -660L, -444L, -608L, 
    -817L, -663L, -427L, -446L, -551L, -510L, -773L, -667L, -496L, 
    -626L, -485L, -463L, -666L, -680L, -356L, -421L, -753L, -694L, 
    -301L, -1419L, -424L, -210L, -448L, 121L, -687L, -419L, -917L, 
    -646L, -308L, -189L, -726L, -222L, -652L, -254L, -514L, -1066L, 
    -636L, -345L, -958L, -768L, -410L, -219L, -1257L, 5L, -591L, 
    -935L, -554L, -921L, -378L, -648L, -608L, -448L, -316L, -1077L, 
    -672L, -661L, -430L, -979L, -749L, -641L, -784L, -320L, -1038L, 
    -257L, -696L, -655L, -1003L, -475L, -691L, -617L, -866L, 
    -52L, -693L, -523L, -284L, -729L, -594L, -513L, -378L, -671L, 
    -506L, -770L, -747L, -569L, -537L, -266L, -961L, -1160L, 
    -723L, -515L, -700L, -696L, -286L, -278L, -497L, -404L, -312L, 
    -723L, -574L, -518L, -345L, -870L, -212L, -355L, -374L, -509L, 
    -801L, -271L, -358L, -731L, -635L, -154L, -292L, -355L, -608L, 
    -30L, -345L, -1298L, -540L, -655L, -439L, -574L, -680L, -150L, 
    -833L, -371L, -905L, -667L, -594L, -583L, 11L, -442L, -416L, 
    -536L, -794L, -529L, -117L, -463L, -496L, -1720L, -471L, 
    -566L, -1012L, -691L, -636L, -406L, -434L, -684L, -507L, 
    -544L, -900L, -610L, -547L, -456L, -531L, -628L, -741L, -430L, 
    -348L, -505L, -284L, -509L, -533L, -848L, -1009L, -562L, 
    -240L, -763L, -323L, -906L, -597L, -622L, -667L, -582L, -587L, 
    -538L, -303L, -481L, -453L, -349L, -373L, -750L, -1091L, 
    -392L, -778L, -267L, -844L, -69L, -583L, -144L, -666L, -573L, 
    -547L, -548L, -429L, -359L, -486L, -658L, -755L, -666L, -288L, 
    -644L, -581L, -441L, -516L, -791L, -383L, -613L, -550L, -483L, 
    -815L, -231L, -352L, -962L, -1000L, -223L, -508L, -384L, 
    -1066L, -467L, -314L, -909L, -462L, -597L, -771L, -773L, 
    -708L, -839L, -427L, -1002L, -932L, -683L, -564L, -669L, 
    -655L, -121L, -604L, -504L, -962L, -809L, -468L, -553L, -652L, 
    -586L, -742L, -821L, -551L, -686L, -362L, -657L, -156L, -910L, 
    -742L, -41L, -95L, -652L, -633L, -531L, -1144L, -461L, -707L, 
    -732L, -847L, -793L, -381L, -462L, -667L, -986L, -234L, -520L, 
    -654L, -577L, -706L, -734L, -717L, -1018L, -518L, -824L, 
    -429L, -287L, -498L, -385L, -234L, -485L, -458L, -394L, -983L, 
    -644L, -829L, -390L, -627L, -371L, -206L, -522L, -486L, -254L, 
    -641L, -485L, -648L, -1006L, -722L, -612L, -877L, -587L, 
    -467L, -453L, -648L, -1372L, -937L, -521L, -521L, -626L, 
    -322L, -770L, -1213L, -495L, -654L, -1030L, -605L, -738L, 
    -448L, -182L, -9L, -408L, -774L, -504L, -623L, -395L, -894L, 
    -440L, -720L, -392L, -646L, -617L, -774L, -571L, -482L, -923L, 
    -410L, -756L, -533L, -689L, -835L, -835L, -292L, -715L, -327L, 
    -665L, -962L, -669L, -433L, -405L, -503L, -176L, -63L, -481L, 
    -345L, -489L, -609L, -669L, -906L, -527L, -779L, -556L, -808L, 
    -844L, -103L, -473L, -396L, -1399L, -415L, -547L, -627L, 
    -785L, -432L, -322L, -1298L, -784L, -858L, -625L, -847L, 
    -696L, -295L, -530L, -579L, -335L, -516L, -201L, -533L, -444L, 
    -54L, -478L, -732L, -724L, -498L, -481L, -797L, -961L, -860L, 
    -715L, -173L, -1042L, -37L, -934L, -776L, -591L, -421L, -494L, 
    28L, -577L, -529L, -559L, -348L, -1004L, -713L, -414L, -535L, 
    -582L, -614L, -770L, -500L, -833L, -688L, -1072L, -244L, 
    -643L, -462L, -677L, -687L, -527L, -984L, -396L, -351L, -761L, 
    -411L, -762L, -632L, -791L, -115L, -250L, -842L, -570L, -375L, 
    -701L, -1142L, -1456L, -628L, -394L, -575L, -350L, -708L, 
    -916L, -688L, -968L, -1125L, -748L, -841L, -185L, -701L, 
    -582L, -812L, -377L, -512L, -866L, -912L, -1140L, -1370L, 
    -1436L, -590L, -256L, -629L, -857L, -48L, -482L, -768L, -495L, 
    -400L, -461L, -757L, -1056L, -803L, -276L, -440L, -603L, 
    -1185L, -989L, -648L, -956L, -550L, -639L, -671L, -809L, 
    -394L, -539L, -503L, -727L, -310L, -971L, -780L, -579L, -573L, 
    -614L, -937L, 35L, -712L, -235L, -477L, -1037L, -701L, -875L, 
    -717L, -737L, -590L, -511L, -532L, -536L, -701L, -585L, -192L, 
    -1179L, -566L, -1021L, -897L, -597L, -924L, -536L, -536L, 
    -453L, -180L, -248L, -541L, -546L, -543L, -286L, -430L, -812L, 
    -652L, -481L, -798L, -911L, -658L, -306L, -538L, -634L, -868L, 
    -522L, -378L, -1028L, -211L, -536L, -289L, -768L, -814L, 
    -365L, -303L, -769L, -208L, -1203L, -895L, -682L, -489L, 
    -731L, -762L, -359L, -493L, -644L, -594L, -833L, -566L, -777L, 
    -550L, -778L, -320L, -419L, -1175L, -213L, -412L, -759L, 
    -757L, -778L, -592L, -583L, -511L, -605L, -818L, -456L, -494L, 
    -775L, -603L, -594L, -489L, -107L, -842L, -489L, -347L, -530L, 
    -672L, -431L, -712L, -923L, -754L, -588L, -442L, -109L, -308L, 
    -614L, -460L, -932L, -853L, -958L, -936L, -1065L, -643L, 
    -809L, -494L, -442L, -37L, -740L, -492L, -785L, -409L, -246L, 
    -663L, -277L, -747L, -1060L, -742L, -524L, -661L, -534L, 
    -1114L, 77L, -682L, -598L, -490L, -305L, -545L, -816L, -126L, 
    -431L, -614L, 79L, -455L, -570L, -21L, -417L, -365L, 32L, 
    -463L, -673L, -290L, -904L, -216L, -273L, -340L, -751L, -248L, 
    -997L, -654L, -643L, -52L, -263L, -762L, -591L, -357L, -173L, 
    -510L, -77L, -37L, -367L, -1056L, -795L, -634L, 429L, -457L, 
    -689L, -251L, -674L, -523L, -898L, -391L, -661L, 478L, -1098L, 
    -1031L, -214L, -797L, -653L, 15L, -351L, -843L, -309L, -696L, 
    -902L, -780L, -801L, -468L, -816L, -279L, -380L, -682L, -326L, 
    -832L, -463L, -977L, -849L, -1108L, -156L, -245L, -798L, 
    -1211L, -419L, -698L, -116L, -1051L, -262L, -607L, -614L, 
    112L, -246L, -61L, -602L, -220L, -230L, -27L, -411L, -733L, 
    -1931L, -278L, -196L, -376L, -1560L, -546L, -1179L, -878L, 
    -487L, -173L, -1044L, -197L, -286L, -1023L, -484L, -935L, 
    -68L, -680L, -1164L, -550L, -1292L, -447L, -241L, -719L, 
    -393L, -428L, -428L, -745L, -724L, -609L, -519L, -695L, -129L, 
    -1107L, -458L, -400L, -797L, -291L, -471L, -300L, -691L, 
    -1010L, -579L, -326L, -757L, -71L, -462L, -466L, -754L, -857L, 
    -157L, -419L, -629L, -709L, -859L, -664L, 502L, -558L, -638L, 
    -498L, -725L, -1001L, -639L, -556L, -114L, -613L, -1488L, 
    -555L, -716L, -684L, -603L, -770L, -426L, -899L, -76L, -1102L, 
    -444L, -592L, -600L, -416L, -93L, -427L, -541L, -1329L, -710L, 
    120L, -464L, -611L, 179L, -515L, -444L, -739L, -765L, -610L, 
    -284L, -676L, -273L, -873L, -1104L, -768L, -1320L, -570L, 
    -354L, -735L, -583L, -25L, -454L, -637L, -1121L, -1031L, 
    -445L, -484L, -1206L, -234L, -311L, -565L, -527L, -227L, 
    -163L, -882L, 227L, -666L, -878L, -320L, -825L, -833L, -390L, 
    -613L, -800L, -474L, -324L, -855L, -943L, -109L, -368L, -1004L, 
    -325L, -253L, -1045L, -610L, -127L, -52L, -289L, -1172L, 
    -148L, -397L, -433L, -276L, -495L, -807L, -429L, -807L, -601L, 
    -330L, -1046L, -832L, 146L, 154L, -253L, -521L, -1276L, 150L, 
    -232L, -504L, -395L, -330L, -333L, -85L, 210L, -295L, -1027L, 
    -561L, -993L, -126L, -916L, -133L, -89L, -224L, -744L, -778L, 
    -215L, -765L, -147L, -419L, -446L, -680L, -741L, -640L, -642L, 
    -302L, -414L, -396L, -756L, -635L, -1296L, -111L, -934L, 
    -375L, -643L, 228L, -273L, -523L, -206L, -202L, -374L, -379L, 
    -615L, -905L, -779L, -258L, -555L, -1049L, -317L, -831L, 
    -712L, -1112L, -879L, -669L, -1224L, -877L, -478L, -447L, 
    -368L, -935L, -462L, -625L, -397L, -358L, -820L, -966L, -571L, 
    -389L, -788L, -627L, -298L, -490L, -526L, -957L, -1049L, 
    -1034L, -737L, -1229L, -661L, -330L, -716L, -693L, -791L, 
    -668L, -869L, -1534L, 32L, -1038L, -830L, -797L, -999L, -426L, 
    211L, -50L, -886L, -526L, -485L, -762L, -667L, -208L, -201L, 
    -870L, -239L, -920L, -452L, -329L, -482L, -685L, -537L, -37L, 
    -452L, 66L, -22L, -504L, -778L, -389L, -729L, -1158L, -283L, 
    -432L, -683L, -162L, -508L, -715L, -665L, -454L, -434L, -755L, 
    -172L, -524L, -697L, -423L, -61L, -575L, -674L, -592L, -480L, 
    -624L, -650L, -968L, -487L, -479L, -281L, -483L, -643L, -213L, 
    -438L, -634L, -645L, -780L, -765L, -695L, -614L, -12L, -605L, 
    -1276L, -614L, -1277L, -632L, -303L, -754L, -669L, -862L, 
    -185L, -769L, -295L, -683L, -928L, -772L, -185L, -888L, -229L, 
    -673L, -522L, -486L, -385L, -393L, -580L, -747L, -710L, -631L, 
    -379L, -1071L, -690L, -786L, -558L, -776L, -672L, -565L, 
    -738L, -994L, -346L, -865L, -1044L, -8L, -447L, -928L, -578L, 
    -439L, -444L, -426L, -57L, -299L, -287L, -744L, -156L, -760L, 
    -668L, -845L, -588L, -348L, -776L, -648L, -1215L, -1322L, 
    -144L, -728L, -24L, -391L, -237L, -676L, -999L, -286L, -163L, 
    -287L, -451L, -738L, -774L, -581L, -362L, -566L, -593L, -1368L, 
    -631L, -938L, -431L, -389L, -1275L, -921L, -1062L, -633L, 
    -779L, -1111L, -271L, -534L, -611L, 380L, -629L, 38L, -1143L, 
    -618L, -145L, -406L, -681L, -460L, -767L, -771L, -137L, 584L, 
    -293L, -716L, -432L, -522L, -764L, 406L, -733L, -778L, -662L, 
    -396L, -538L, -946L, -1104L, -492L, -544L, -339L, -764L, 
    -356L, -1417L, -900L, -852L, -724L, -527L, -530L, -290L, 
    261L, -366L, -845L, -85L, -277L, -583L, -509L, -139L, -843L, 
    -52L, 155L, 43L, -556L, -320L, -547L, -400L, -803L, -509L, 
    -774L, -1045L, 495L, -195L, -655L, -958L, -652L, -1070L, 
    -640L, -1037L, -801L, -171L, -200L, -749L, -572L, -1238L, 
    -968L, -567L, -622L, -261L, -696L, -688L, -712L, -400L, -337L, 
    -794L, -677L, -157L, -377L, -1017L, -885L, -312L, -473L, 
    -1303L, -536L, -642L, -1387L, 7L, -337L, -448L, -658L, -496L, 
    169L, -927L, -1020L, -804L, -566L, -467L, -690L, -1225L, 
    -279L, -1133L, -707L, -338L, -1308L, -201L, -427L, -821L, 
    -89L, -630L, -796L, -486L, -215L, -413L, -726L, -469L, -397L, 
    -334L, -355L, -410L, -479L, -816L, -857L, -340L, -1775L, 
    -201L, 193L, -747L, -579L, 67L, -1188L, -1247L, -836L, -107L, 
    -1007L, -49L, -591L, -371L, -767L, 466L, -1104L, -285L, -673L, 
    -407L, -665L, -983L, -546L, -450L, -1056L, -264L, -16L, -429L, 
    -998L, -585L, -1086L, -1099L, -914L, -160L, -200L, -686L, 
    -448L, -289L, -749L, -412L, -573L, -518L, -579L, 53L, -868L, 
    -763L, -456L, -672L, -844L, -151L, -783L, -548L, -255L, -802L, 
    -593L, -347L, -4L, -641L, -812L, -685L, -530L, -389L, -830L, 
    -980L, -348L, -541L, -555L, -731L, -1181L, -239L, -694L, 
    -927L, -692L, -522L, -697L, -337L, 226L, -305L, -49L, -504L, 
    -422L, -227L, -321L, -271L, -362L, -685L, -549L, -778L, -874L, 
    -842L, -892L, -702L, -432L, -647L, -136L, -1174L, -567L, 
    -642L, -642L, 1674L, 1238L, 776L, 1244L, 81L, 833L, 251L, 
    401L, 106L, 28L, 221L, -16L, -85L, -94L, -414L, -508L, -145L, 
    -781L, -211L, -787L, -2893L, 1513L, 788L, 518L, 365L, 374L, 
    453L, 326L, 707L, 240L, -892L, 340L, -129L, 764L, -326L, 
    193L, 319L, 365L, -65L, 405L, -139L, -297L, -311L, -566L, 
    -494L, -195L, -460L, 414L, 774L, 851L, 1016L, 1064L, 786L, 
    602L, 982L, 339L, 194L, 225L, 729L, 457L, 822L, 50L, 12L, 
    513L, 628L, 1340L, 706L, 306L, 621L, 938L, 635L, 649L, 658L, 
    832L, 533L, 205L, 614L, 64L, 155L, 295L, -393L, 337L, -229L, 
    -76L, -102L, -572L, 747L, 1168L, 289L, 837L, 703L, 1013L, 
    817L, 496L, 323L, 609L, 962L, 207L, 264L, 432L, 588L, 367L, 
    783L, 522L, 465L, 107L, 231L, -45L, 490L, 459L, 415L, 184L, 
    249L, -31L, 83L, 145L, -50L, -244L, 12L, 60L, -32L, -60L, 
    -200L, 267L, 434L, 620L, 237L, 232L, 197L, 79L, -121L, 50L, 
    464L, -127L, 260L, -1L, 27L, -159L, -100L, -109L, -58L, 179L, 
    -167L, -343L, 826L, 550L, 272L, 1040L, 631L, 664L, -235L, 
    668L, 88L, -57L, 201L, -317L, 315L, 84L, 476L, 437L, 40L, 
    -650L, -621L, -340L, 222L, 615L, 534L, 1295L, 418L, 67L, 
    289L, -162L, -24L, 605L, 592L, 1237L, 1410L, 757L, 498L, 
    201L, 1573L, 2047L, 1049L, 1207L, 778L, 107L, -169L, -50L, 
    698L, 331L, 383L, 558L, 531L, 228L, 605L, 23L, 277L, -74L, 
    209L, 266L, 13L, 206L, 428L, 459L, 128L, -45L, -28L, 362L, 
    560L, 337L, 231L, -91L, -469L, 335L, -295L, 290L, 129L, 937L, 
    1060L, 716L, 1963L, 1245L, 1086L, 1300L, 1051L, 1635L, 1195L, 
    517L, 723L, 593L, 881L, 821L, 199L, 1098L, 640L, 1524L, 493L, 
    731L, 404L, 466L, 225L, 35L, 555L, 216L, -196L, 347L, 311L, 
    601L, 400L, 170L, 500L, 247L, 597L, 359L, 337L, 188L, -153L, 
    162L, 399L, 202L, 142L, -391L, 51L, 108L, 1520L, 2147L, 1569L, 
    2182L, 1667L, 907L, 1126L, 941L, 827L, 793L, 1242L, 298L, 
    -2083L, 1186L, 1112L, 2022L, 1390L, 1260L, 999L, 674L, 807L, 
    843L, 1125L, 730L, 1279L, -1912L, 742L, 1015L, 983L, 975L, 
    315L, 722L, 783L, 1268L, 813L, 964L, 498L, 174L, 3L, 342L, 
    -370L, -40L, 469L, 949L, 659L, 982L, 869L, 725L, 520L, 261L, 
    248L, 865L, 995L, 280L, 218L, 347L, 483L, -439L, 423L, 322L, 
    64L, -41L, 600L, 238L, -517L, 267L, -162L, -119L, -163L, 
    426L, 570L, 496L, 681L, 311L, 326L, 232L, -163L, -211L, 383L, 
    716L, 915L, 683L, 401L, 236L, 480L, 298L, -251L, 1085L, 693L, 
    777L, 798L, 301L, -446L, -117L, -42L, 509L, 346L, 133L, 659L, 
    44L, 248L, -103L, -345L, -257L, -97L, -345L, -224L, -190L, 
    -300L, -212L, -562L, -73L, 180L, 570L, -169L, -239L, 251L, 
    -489L, -105L, -67L, -159L, -481L, -30L, -732L, 136L, -656L, 
    -747L, -192L, -591L, -744L, -241L, 1732L, 1121L, 1131L, 951L, 
    1492L, 269L, 921L, 439L, 956L, 492L, 1031L, 708L, 809L, 697L, 
    1018L, 432L, 807L, 554L, 418L, 167L, 558L, 127L, -17L, 330L, 
    417L, 598L, 142L, 564L, 411L, 179L, -85L, -37L, -623L, -500L, 
    -279L, 2230L, 2125L, 1022L, 1106L, 1040L, 2077L, 813L, 930L, 
    33L, 370L, 41L, 308L, 565L, 848L, 346L, 559L, 103L, 550L, 
    738L, 1062L, 690L, 211L, 577L, 556L, 894L, 1056L, 1564L, 
    2033L, 782L, 1413L, 1223L, 1305L, 1084L, 1284L, 1559L, 1424L, 
    1368L, 1700L, 1376L, 1129L, 1362L, 1248L, 1414L, 1278L, 1189L, 
    1193L, 1094L, 1320L, 1107L, 1068L, 1100L, 1117L, 1121L, 1200L, 
    1316L, 1422L, 1343L, 729L, 902L, 525L, 889L, 1034L, 609L, 
    1007L, 918L, 630L, 584L, 649L, 618L, 535L, 502L, 453L, 985L, 
    424L, 776L, 584L, 124L, 364L, 768L, 52L, 451L, 520L, 595L, 
    218L, 356L, 45L, 416L, 334L, -207L, 311L, 93L, 230L, -24L, 
    -31L, 260L, -320L, 54L, -220L, 571L, 514L, 22L, 796L, 352L, 
    -252L, -340L, -590L, -335L, -32L, -441L, -210L, -399L, -594L, 
    -1098L, -994L, -1189L, -1185L, -1264L, -281L, -150L, 48L, 
    -717L, -366L, -623L, -111L, -300L, -469L, -69L, -296L, -435L, 
    -533L, -145L, 1124L, 1130L, 635L, 988L, 293L, 596L, -177L, 
    1698L, 534L, 1259L, 1446L, 429L, 1408L, 281L, 780L, 884L, 
    353L, -261L, 232L, -629L, -527L, -564L, -226L, -41L, -347L, 
    -170L, -698L, -42L, -809L, -655L, 1597L, 1385L, 1597L, 1502L, 
    1192L, 1807L, 1965L, 1457L, 1491L, 759L, 1112L, 1459L, 1293L, 
    1302L, 1734L, 993L, 971L, 893L, 1408L, 880L, -157L, -505L, 
    -334L, -88L, -249L, 45L, 325L, -457L, -456L, -558L, -575L, 
    -704L, -191L, 1042L, 536L, 438L, -220L, 359L, 142L, 429L, 
    548L, -448L, 0L, 394L, 210L, -125L, -277L, -133L, -214L, 
    -911L, -162L, 263L, 744L, 883L, 671L, 641L, 382L, 434L, 397L, 
    -160L, 395L, 663L, -78L, 69L, -50L, 7L, 220L, 387L, -548L, 
    998L, 530L, 30L, 99L, 293L, 310L, 18L, 151L, 74L, 181L, 34L, 
    -113L, 1719L, 1876L, 2707L, 2174L, 2110L, 1994L, 1660L, 1081L, 
    1809L, 1915L, 1207L, 2194L, 2631L, 1288L, 1264L, 1332L, 340L, 
    564L, 884L, 285L, 1426L, 1915L, 1500L, 903L, 693L, 905L, 
    1202L, 1020L, 914L, 755L, 1166L, 535L, 830L, 543L, 727L, 
    1121L, 565L, 752L, 1596L, 2169L, 1670L, 1201L, 764L, 730L, 
    -13L, 1011L, 447L, 508L, 337L, -167L, -12L, -770L, 1461L, 
    1455L, 1191L, 1234L, 683L, 959L, 649L, 580L, 643L, 1116L, 
    -281L, -208L, -271L, -342L, 790L, 782L, 820L, 1003L, 881L, 
    628L, 702L, 299L, 69L, -7L, -392L, 37L, -196L, 58L, 305L, 
    -76L, -244L, -522L, -148L, 180L, -252L, 714L, -479L, 48L, 
    476L, 78L, -21L, -777L, -601L, -300L, -377L, 90L, -678L, 
    -94L, 21L, 721L, 671L, 91L, 377L, -198L, 94L, 805L, 144L, 
    248L, 1217L, 693L, 575L, 413L, 103L, 341L, 800L, 547L, 1109L, 
    662L, 414L, 723L, 431L, 379L, 811L, 422L, 495L, 322L, 267L, 
    -140L, 196L, 70L, 171L, 16L, 116L, -145L, 170L, 182L, 211L, 
    262L, 110L, 571L, -224L, -60L, -154L, -454L, -4L, -355L, 
    -47L, -306L, -488L, -306L, -626L, -545L, -286L, -822L, -807L, 
    -617L, -197L, 145L, 781L, -369L, 368L, 319L, 2729L, 2186L, 
    2090L, 2180L, 2315L, 1756L, 1787L, 2462L, 2349L, 2087L, 2119L, 
    1198L, 1850L, 2462L, 714L, 638L, 780L, 778L, 1052L, 796L, 
    941L, 695L, 626L, 1017L, 200L, 80L, 270L, 224L, 203L, -446L, 
    119L, 427L, 71L, 974L, 804L, 1307L, 520L, 115L, -71L, 326L, 
    -159L, 292L, 345L, 959L, 810L, 928L, 662L, 456L, 73L, 25L, 
    176L, -13L, -192L, 424L, 326L, 819L, 168L, -616L, -419L, 
    584L, 498L, 686L, 706L, 328L, -136L, -202L, 342L, 542L, -96L, 
    -29L, -305L, 48L, -236L, 30L, 32L, 221L, 154L, -138L, -120L, 
    -210L, -331L, -224L, -462L, -201L, -333L, -269L, -273L, -738L, 
    -807L, 475L, 1138L, 1136L, 629L, 1013L, 669L, 453L, 931L, 
    1014L, 845L, 636L, 849L, 463L, 1065L, 746L, 795L, 805L, 774L, 
    534L, 756L, 634L, -55L, 858L, 516L, 245L, -7L, 104L, 151L, 
    64L, 293L, 328L, -46L, 209L, -109L, -173L, 520L, -619L, 436L, 
    246L, 277L, 323L, 198L, 486L, 627L, -3L), Thresh = c(100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
    100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 100L, 
